SHA256  Path
bf8417c7e6b9bf86d50891f73fe7ea7497e26d27d4b4b3a6b6fed825da8950d1  .gitattributes
a2f137de1940c4d0177c614a8f13bff21f981370f3e27a440c26072c700b2e90  .github/ISSUE_TEMPLATE/bug_report.yml
8b09e7df09fc7534371988062769ee427af2954a02c04c763e8a8005be0f2be4  .github/ISSUE_TEMPLATE/config.yml
c2703f7d320001d3a54069f3704ef306a1078a535d57aab1100808ea95aada4d  .github/ISSUE_TEMPLATE/feature_request.yml
49dbc682d78b60e580e035599707b4e3359c5b0414e1e71bf8e3a2dba449cc89  .github/release.yml
f76c4984e9b442aaf0727269c74cd78aacb22a56c99985060c7e8d246271807e  .github/workflows/build-adx-dashboards.yml
5e80ceca971270b6c61a547305a6c279101c98a0f2b9bc98d134e9581d055ab2  .gitignore
b344e06166cd7c13c9f87857c784fd0cfa9f1eb25eac9914ce6ff46415e23143  BUILD_VALIDATION.txt
bcfebc7855d38f780329b49d8545601d8a040ab964dfa9af5158fb7cf9ca07c4  CONTRIBUTING.md
484aa2f319d2ca788e1c3ba7d2c2224a8ec45ceeea0762802ffc85b34c3e2ac2  dist/Application Performance v0.1.1 - Public Release - Schema 78.json
484aa2f319d2ca788e1c3ba7d2c2224a8ec45ceeea0762802ffc85b34c3e2ac2  dist/Application Performance.adx.json
a8447ea9b7641a9abe42ad7218448184b3fe0891ef8d7847c53df9d9072552b6  dist/Machine Health.adx.json
473129dedfc772e1d86cf45fea6fc6635a73337f59e36fee0ddb14d5b8b1252d  dist/README.md
e5579bc056850d5630d339ae1cd89efc97590ed27704e347aa4d5a1c78003443  dist/User Experience & Session Performance v0.1.6 - Public Release - Schema 78.json
e5579bc056850d5630d339ae1cd89efc97590ed27704e347aa4d5a1c78003443  dist/User Experience & Session Performance.adx.json
486f7c764a096f487d6ab0c6c440d4ac2f892100ede1835f96a100c4d0ad4cb5  docs/application-performance/ARCHITECTURE.md
7c72a152dc0e7f87583aedc864db503153142922b8c57cc421e2d725c62f3235  docs/application-performance/INSTALLATION.md
72f33dd6277f98e0736869e62381c09cdd116a0fcf890f51c4db26d6d7c8df8c  docs/application-performance/VALIDATION.md
d69cb4a8e20912ec188179f34d5bbf2b38d75a06f7155bac33c241fc390c5d49  docs/user-experience-session-performance/ARCHITECTURE.md
5739d1534cd333e06fc13b11492cee54fb97b0b7638ecf71b0506280acb63bed  docs/user-experience-session-performance/INSTALLATION.md
