Path,SizeBytes,SHA256
README-APPLICATION-PERFORMANCE.md,3226,389BD12C0E2A44B0B9D3CBC63B3254F6001C58E4F6D833CD965659B9FB720DB9
dist/Application Performance v0.1.1 - Public Release - Schema 78.json,108007,484AA2F319D2CA788E1C3BA7D2C2224A8EC45CEEEA0762802FFC85B34C3E2AC2
dist/Application Performance.adx.json,108007,484AA2F319D2CA788E1C3BA7D2C2224A8EC45CEEEA0762802FFC85B34C3E2AC2
docs/application-performance/ARCHITECTURE.md,1091,486F7C764A096F487D6AB0C6C440D4AC2F892100EDE1835F96A100C4D0AD4CB5
docs/application-performance/INSTALLATION.md,674,7C72A152DC0E7F87583AEDC864DB503153142922B8C57CC421E2D725C62F3235
docs/application-performance/VALIDATION.md,751,72F33DD6277F98E0736869E62381C09CDD116A0FCF890F51C4DB26D6D7C8DF8C
queries/application-performance/parameters/P01_Host_Filter_Values.kql,147,D36306C29985A4E41EF715590BBE0C2544BEA04FE5BEDD934BE89492211AAE96
queries/application-performance/parameters/P02_User_Filter_Values.kql,155,C76DEFA653EB912C526397ABA1DF97C90111BF61BFDA85A36D42966503AEAEE9
queries/application-performance/parameters/P03_Application_Filter_Values.kql,520,1DC7AE8804B8C03B2AD56BC958FD15A2B6AB530F20ABB85896B97CD8C52B83CA
queries/application-performance/parameters/P04_Process_Filter_Values.kql,155,85886367812353E63C44CE94F6D6360068D68843D462B614891C79567492F471
queries/application-performance/parameters/P05_Metric_Filter_Values.kql,79,D095E927FF13F8E0EFE87600F2318D562D2D5CEE4192E5476C15389E294D8DE7
queries/application-performance/parameters/P06_TimeBin_Filter_Values.kql,89,3C0F65D3FB965613CBBA95B7B04BC10D9BE21DD3A082B993CC3B2C61C13784D8
queries/application-performance/parameters/P07_TopN_Filter_Values.kql,58,3630F05BAAF518EF2D3418C796883D9D8B2B6B44993C94B013779CEC33F49C60
queries/application-performance/tiles/01_Application_Environment_Summary.kql,1555,D2D363555830D2188A9D1A0421E4B6F2EF25ECECEB555BC405F4E41C9FAC57A5
queries/application-performance/tiles/02_Application_Usage_Summary.kql,1187,9E55137A48933A1153B576C1339E196A79C7DDD2D34977E6F966F3543B4FB504
queries/application-performance/tiles/03_Application_Resource_Summary.kql,2311,D6AE120471469A728ECFA604941CAA20088C6709142C3A02C472B081007BB8A1
queries/application-performance/tiles/04_Top_Applications_by_CPU.kql,1974,8515474BA48BC7E0DD6F9C67190B2C715FB0C35B9EBB3C3620CE6CAEE32B9549
queries/application-performance/tiles/05_Top_Applications_by_Memory.kql,1962,C6B8346455CE0A21455F087E2B4DF117FEB4613FA00676534512D3BBCC70DA62
queries/application-performance/tiles/06_Top_Applications_by_IOPS.kql,1953,42B1732A230A81CE8BB8570286221DCB7DC494101A7E76DC3192BEBF4CB16502
queries/application-performance/tiles/07_Top_Applications_by_Network.kql,1980,6C54DC8DC129F19FE30D9C53DF6DDF1444F7CD1A484AD54496CFB7AE2D1D810A
queries/application-performance/tiles/08_Application_Resource_Trend.kql,2419,3A20C5A8D6EF4C85F43A2C06F18FFE296828554AA6DD08E819D9BFDDAF21E523
queries/application-performance/tiles/09_Application_Stability_Summary.kql,1535,B75E67BF988D2E3343AB0EAADA765623D1F7E8954F20A28D56AD734B1D45104A
queries/application-performance/tiles/10_Application_Errors_Trend.kql,1012,9351E2AADB580FB5BEA93BF0CCA75F2BDC595E5297AA29C7AD27188CF4BE7F40
queries/application-performance/tiles/11_Top_Applications_by_Errors.kql,997,72A43A42A9D013FFD9F71ECE35C752C7A0B690A8EA0163914D5720A3BCF0E009
queries/application-performance/tiles/12_Faulting_Module_Details.kql,1200,1D6EB0039CF7551999C070F736080140C492C1B8276A01694DF2D64ACE87AC89
queries/application-performance/tiles/13_UI_Unresponsiveness_Summary.kql,1634,4FA7F6A69C11D17DDC5BC0546B16F68904B1AA5F3D828315914B0D5AB54FCB6F
queries/application-performance/tiles/14_UI_Unresponsiveness_by_Application.kql,1289,CAA0EB80B6673C29DE7FFEDC0CF6D89DEFBDE3B9EFC0B3B21B58A7A15E76BD39
queries/application-performance/tiles/15_UI_Unresponsiveness_Trend.kql,1276,9128003DE560CB75D581C3CAD25BCCA7BBDF3E7B847E342BCD2AC356E1EC6CC3
queries/application-performance/tiles/16_Application_Input_Delay_Summary.kql,2168,7B8BEF1842592358901D9D7051360F350FA218E8DEB738DE1AFEE9F03A68B110
queries/application-performance/tiles/17_Input_Delay_by_Application.kql,1543,C0B7F4B6655DA6D777E8E9E22758CB2A70E13F32277DE19CDDADD7C8B8A2C7FF
queries/application-performance/tiles/18_Input_Delay_Trend.kql,1614,1C6A743E29CB08516B679579E16516EF9A273B78E40AD8D87B29D8B7F009C18C
queries/application-performance/tiles/19_Application_Startup_Summary.kql,1731,365B3AE211DFDB22E2A407985C739E86B2FE2E260D618DBEC0C9DEA4FF7CF892
queries/application-performance/tiles/20_Startup_by_Application.kql,1480,185753616AFB7AD628C0FF02E77C095F3E57A33FCBC7A04FE99B49DBA369EF66
queries/application-performance/tiles/21_Application_Startup_Trend.kql,1327,471C8579CA4A4181FB11325F92D62C05C3129F09C86780AE2C02BCB66AD5C5A1
